00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
000053f0: 000f bec0 69c0 9076 0000 01c2 488b 45f8  ....i..v....H.E.
00005400: 4883 c002 0fb6 000f bec0 69c0 639a ffff  H.........i.c...
00005410: 01c2 488b 45f8 4883 c003 0fb6 000f bec0  ..H.E.H.........
00005420: 69c0 6c46 ffff 01c2 488b 45f8 4883 c004  i.lF....H.E.H...
00005430: 0fb6 000f bec0 69c0 8933 0000 01c2 488b  ......i..3....H.
00005440: 45f8 4883 c005 0fb6 000f bec0 69c0 1d59  E.H.........i..Y
00005450: ffff 01c2 488b 45f8 4883 c006 0fb6 000f  ....H.E.H.......
00005460: bec0 69c0 1b94 ffff 01c2 488b 45f8 4883  ..i.......H.E.H.
00005470: c007 0fb6 000f bec0 69c0 60ae 0000 01c2  ........i.`.....
00005480: 488b 45f8 4883 c008 0fb6 000f bec0 69c0  H.E.H.........i.
00005490: 41ec ffff 01c2 488b 45f8 4883 c009 0fb6  A.....H.E.H.....
000054a0: 000f bec0 69c0 5bba ffff 01c2 488b 45f8  ....i.[.....H.E.
000054b0: 4883 c00a 0fb6 000f bec0 69c0 efb1 0000  H.........i.....
000054c0: 01c2 488b 45f8 4883 c00b 0fb6 000f bec0  ..H.E.H.........
000054d0: 69c0 6ba8 ffff 01c2 488b 45f8 4883 c00c  i.k.....H.E.H...
000054e0: 0fb6 000f bec0 69c0 21f3 ffff 01c2 488b  ......i.!.....H.
000054f0: 45f8 4883 c00d 0fb6 000f bec0 69c0 cbb7  E.H.........i...
00005500: ffff 01c2 488b 45f8 4883 c00e 0fb6 000f  ....H.E.H.......
00005510: bec0 69c0 d3f0 ffff 01c2 488b 45f8 4883  ..i.......H.E.H.
00005520: c00f 0fb6 000f bec0 69c0 d951 0000 01c2  ........i..Q....
00005530: 488b 45f8 4883 c010 0fb6 000f bec0 69c0  H.E.H.........i.
00005540: c146 ffff 01c2 488b 45f8 4883 c011 0fb6  .F....H.E.H.....
00005550: 000f bec0 69c0 9fd3 0000 01c2 488b 45f8  ....i.......H.E.
00005560: 4883 c012 0fb6 000f bec0 69c0 4c57 ffff  H.........i.LW..
00005570: 01c2 488b 45f8 4883 c013 0fb6 000f bec0  ..H.E.H.........
00005580: 69c0 fa4b ffff 01c2 488b 45f8 4883 c014  i..K....H.E.H...
00005590: 0fb6 000f bec0 69c0 1cf3 ffff 01c2 488b  ......i.......H.
000055a0: 45f8 4883 c015 0fb6 000f bec0 69c0 1c10  E.H.........i...
000055b0: ffff 01c2 488b 45f8 4883 c016 0fb6 000f  ....H.E.H.......
000055c0: bec0 69c0 b13d 0000 01c2 488b 45f8 4883  ..i..=....H.E.H.
000055d0: c017 0fb6 000f bec0 69c0 e9b8 0000 01c2  ........i.......
000055e0: 488b 45f8 4883 c018 0fb6 000f bec0 69c0  H.E.H.........i.
000055f0: a403 ffff 01c2 488b 45f8 4883 c019 0fb6  ......H.E.H.....
00005600: 000f bec0 69c0 60e3 0000 01c2 488b 45f8  ....i.`.....H.E.
00005610: 4883 c01a 0fb6 000f bec0 69c0 ab5f 0000  H.........i.._..
00005620: 01c2 488b 45f8 4883 c01b 0fb6 000f bec0  ..H.E.H.........
00005630: 69c0 6f9c 0000 01c2 488b 45f8 4883 c01c  i.o.....H.E.H...
00005640: 0fb6 000f bec0 69c0 d25e ffff 01c2 488b  ......i..^....H.
00005650: 45f8 4883 c01d 0fb6 000f bec0 69c0 dba8  E.H.........i...
00005660: 0000 01c2 488b 45f8 4883 c01e 0fb6 000f  ....H.E.H.......
00005670: bec0 69c0 a9d4 0000 01c2 488b 45f8 4883  ..i.......H.E.H.
00005680: c01f 0fb6 000f bec0 69c0 5c3d 0000 01c2  ........i.\=....
00005690: 488b 45f8 4883 c020 0fb6 000f bec0 69c0  H.E.H.. ......i.
000056a0: cff3 0000 01c2 488b 45f8 4883 c021 0fb6  ......H.E.H..!..
000056b0: 000f bec0 69c0 078e ffff 01c2 488b 45f8  ....i.......H.E.
000056c0: 4883 c022 0fb6 000f bec0 69c0 9fab ffff  H.."......i.....
000056d0: 01c2 488b 45f8 4883 c023 0fb6 000f bec0  ..H.E.H..#......
000056e0: 69c0 1aaa 0000 01c2 488b 45f8 4883 c024  i.......H.E.H..$
000056f0: 0fb6 000f bec0 69c0 3cfe ffff 01c2 488b  ......i.<.....H.
00005700: 45f8 4883 c025 0fb6 000f bec0 69c0 aa2a  E.H..%......i..*
00005710: 0000 01c2 488b 45f8 4883 c026 0fb6 000f  ....H.E.H..&....
00005720: bec0 69c0 d872 0000 01c2 488b 45f8 4883  ..i..r....H.E.H.
00005730: c027 0fb6 000f bec0 69c0 8a45 0000 01d0  .'......i..E....
00005740: 3d95 4ad6 0075 07b8 0100 0000 eb00 5dc3  =.J..u........].
00005750: f30f 1efa 5548 89e5 4883 ec40 6448 8b04  ....UH..H..@dH..
00005760: 2528 0000 0048 8945 f831 c048 8d05 9208  %(...H.E.1.H....
00005770: 0000 4889 c7b8 0000 0000 e821 b9ff ff48  ..H........!...H
00005780: 8d45 c048 89c6 488d 0588 0800 0048 89c7  .E.H..H......H..
00005790: b800 0000 00e8 16b9 ffff 488d 45c0 4889  ..........H.E.H.
000057a0: c7e8 03ba ffff 85c0 7511 488d 0567 0800  ........u.H..g..
000057b0: 0048 89c7 e8c7 b8ff ffeb 1b48 8d45 c048  .H.........H.E.H
000057c0: 89c6 488d 0564 0800 0048 89c7 b800 0000  ..H..d...H......
000057d0: 00e8 cab8 ffff b800 0000 0048 8b55 f864  ...........H.U.d
000057e0: 482b 1425 2800 0000 7405 e8a1 b8ff ffc9  H+.%(...t.......
000057f0: c300 0000 f30f 1efa 4883 ec08 4883 c408  ........H...H...
00005800: c300 0000 0000 0000 0000 0000 0000 0000  ................
00005810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000058a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000058b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000058c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000058d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000058e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000058f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000059a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000059b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000059c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000059d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000059e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000059f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005f10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005fb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00005ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006000: 0100 0200 456e 7465 7220 5061 7373 776f  ....Enter Passwo
00006010: 7264 3a20 0025 7300 676f 6f64 206c 7563  rd: .%s.good luc
00006020: 6b20 6e65 7874 2074 696d 6521 0059 4159  k next time!.YAY
00006030: 2121 2079 6f75 7220 666c 6167 2069 7320  !! your flag is 
00006040: 3a20 2573 0a00 0000 011b 033b 3c00 0000  : %s.......;<...
00006050: 0600 0000 d8af ffff 7000 0000 28b0 ffff  ........p...(...
00006060: 9800 0000 38b0 ffff b000 0000 78b0 ffff  ....8.......x...
00006070: 5800 0000 61b1 ffff c800 0000 08f7 ffff  X...a...........
00006080: e800 0000 0000 0000 1400 0000 0000 0000  ................
00006090: 017a 5200 0178 1001 1b0c 0708 9001 0000  .zR..x..........
000060a0: 1400 0000 1c00 0000 18b0 ffff 2600 0000  ............&...
000060b0: 0044 0710 0000 0000 2400 0000 3400 0000  .D......$...4...
000060c0: 60af ffff 5000 0000 000e 1046 0e18 4a0f  `...P......F..J.
000060d0: 0b77 0880 003f 1a3a 2a33 2422 0000 0000  .w...?.:*3$"....
000060e0: 1400 0000 5c00 0000 88af ffff 1000 0000  ....\...........
000060f0: 0000 0000 0000 0000 1400 0000 7400 0000  ............t...
00006100: 80af ffff 4000 0000 0000 0000 0000 0000  ....@...........
00006110: 1c00 0000 8c00 0000 91b0 ffff a745 0000  .............E..
00006120: 0045 0e10 8602 430d 0603 9e45 0c07 0800  .E....C....E....
00006130: 1c00 0000 ac00 0000 18f6 ffff a100 0000  ................
00006140: 0045 0e10 8602 430d 0602 980c 0708 0000  .E....C.........
00006150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000061a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000061b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000061c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000061d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000061e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000061f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000062a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000062b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000062c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000062d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000062e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000062f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000063a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000063b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000063c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000063d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000063e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000063f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000064a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000064b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000064c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000064d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000064e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000064f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000065a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000065b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000065c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000065d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000065e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000065f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000066a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000066b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000066c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000066d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000066e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000066f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000067a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000067b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000067c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000067d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000067e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000067f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000068a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000068b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000068c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000068d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000068e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000068f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000069a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000069b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000069c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000069d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000069e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000069f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00006ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
